"","V1","V2"
"107",0.31337775767571,-0.303271251837629
"108",-0.903105769381379,-1.43314713241092
"109",-1.45790858383757,0.414832526859092
"110",0.590930469144673,1.14997458841037
"111",-0.0364241863559635,-0.825591985650426
"112",-1.51862758360053,-1.04055357269794
"113",1.04890297386199,1.14589706100414
"114",-0.638489957286791,0.785113060792744
"115",1.15902092519982,-0.981995204585188
"116",0.570517734908493,1.36854473426337
"117",0.673622333123496,0.868510175085633
"118",0.270912665742277,-1.7033621223193
"119",-1.42482834767241,-0.798283705467521
"120",1.28668616990458,-0.767901083483251
"121",1.34527196873155,1.46877598247622
"122",-0.256538187876411,-0.795223715662123
"123",0.0455773624517992,-0.967309067230353
"124",0.268603534123262,-0.895189912500519
"125",1.20887136223107,0.843435778285412
"126",-1.07477283733319,0.522565368254535
"127",0.872475174729805,-0.288111899806906
"128",0.754697033540264,-0.189066120402211
"129",-1.14403962503785,0.9574666536137
"130",1.05438039505798,0.511708969609504
"131",0.830268004327096,0.646222976084184
"132",0.285317276965468,0.120831859161362
"133",-1.31574279985587,0.377505441618193
"134",1.08362436421143,-0.810602273573414
"135",0.344308248468071,-1.33750014047101
"136",0.384647315089246,1.1536266142199
"137",-0.377549928953059,0.915012127247496
"138",0.123756169872228,-1.04632749309123
"139",-1.06967144522042,1.51286572510594
"140",0.706772464389452,0.625844652416819
"141",-0.253219913661682,1.09157473415895
"142",-1.75650132597908,-1.06019981848233
"143",1.18443093613458,1.02800801152649
"144",0.403507865660306,-1.14875462452492
"145",-0.511898532537534,1.05367689814635
"146",-0.153168128478525,-0.391144377781467
"147",-0.445093403549566,1.08073787679339
"148",-1.73174764930809,0.420192663709543
"149",-0.827836647043923,-0.039699188350512
"150",0.900101367867945,1.27747724079799
"151",0.571656812701561,-1.50277485629388
"152",1.5121826582665,-0.133931768121628
"153",0.444649253429199,1.24885385715159
"154",-0.792741345371333,0.067651230361338
"155",1.38962467276357,0.46726560408272
"156",0.688117823555515,0.911741512956344
"157",0.991320448082032,-1.73067006026167
"158",-0.762298082053223,0.915983220842897
"159",-0.490092795911483,-0.726820337638166
"160",0.641537203961901,-1.58673079697778
"161",0.401552434406911,0.765158701914708
"162",-0.557791158051355,-0.763975985753173
"163",1.13295543923962,-1.53523602048387
"164",-0.431363070568735,0.140576215809162
"165",-0.501448164697127,0.505144543996579
"166",0.465310149298388,0.55141581785118
"167",0.439034729610979,-0.555755256682498
"168",-1.29006414904842,-0.0964299306067038
"169",1.23932593912685,1.02078831237388
"170",-1.06535209114806,-0.0054045777586148
"171",-0.0668371943191218,-0.974875783546463
"172",0.0120112335833429,-1.44366010578053
"173",0.234549589103926,0.930590511873827
"174",0.405039502215502,-1.28624436085811
"175",0.578124709377071,-0.628939311664248
"176",-0.691845952967782,0.709351400762767
"177",0.631991024561805,-1.64373704941363
"178",-0.677435477935079,0.804973577807704
"179",0.963634140237902,1.38855096714498
"180",1.19181343131602,-0.0998685759935546
"181",0.299197460942986,-0.0823962388039809
"182",-1.37891825617229,0.84233866321044
"183",1.31374903394669,-1.47083305275758
"184",0.981588858501472,1.42885385429502
"185",-0.826678218351514,1.07675613170493
"186",0.882146644685073,-0.415125348008162
"187",-0.885221730847479,0.212241980432588
"188",1.45561788222323,-0.712343436156776
"189",0.0586832111979724,-0.525622430987454
"190",-1.75980535881081,0.567569910824416
"191",1.20088070916267,-0.0329301864116968
"192",0.173156535746796,1.35708728673432
"193",0.550981240910912,-1.75294793761068
"194",-0.400432612571728,-0.383760163276828
"195",-0.364556715854365,0.451285899855289
"196",1.15393295294641,-0.586220627187762
"197",0.518193093297417,1.69974079009712
"198",-0.943318956770757,-1.52648784153888
"199",-0.365030741558376,0.258502611261597
"200",0.334124738072798,-0.488074555570694
"201",-1.81587321881202,-1.52991869399415
"202",-0.0555716454523343,-0.183954406785066
"203",-1.36639351898362,0.216371073170904
"204",0.95295808296176,-0.57467932090287
"205",-0.0397613031420306,-0.372936523109672
"206",1.66252071845343,1.25153488516032
"207",1.50197733896001,1.11373671314312
"208",1.31380285768367,-0.572749090843058
"209",1.66436199645428,0.41427622060292
"210",1.64323914685133,0.221115123841537
"211",-0.0212290840895659,-0.605635134374234
"212",-0.407742827610172,1.27448189597187
"213",0.597685608038233,-0.0908085315903905
"214",-0.258583374277836,0.95459887771836
"215",-1.72763151821337,-1.62350980283543
"216",0.970905232057346,-0.579410109343444
"217",-1.66816603727526,-0.894947078104252
"218",1.19162928375674,0.752123568100831
"219",0.882828856943742,1.40186941880772
"220",-0.882495993272126,-1.2803745345147
"221",-0.644463401671294,1.08861381971302
"222",0.54840384410614,-1.07243247848297
"223",0.884449827226652,1.08994625381139
"224",0.76444840363932,0.353535059560354
"225",-1.73791725091096,0.708684564733097
"226",0.944006798187079,-1.68707382356895
"227",-1.01879016818645,-0.356983511187594
"228",-0.558219509664162,-0.00194868443137606
"229",-0.861504311971886,0.997669626178088
"230",-0.300520865195096,-0.61576634334109
"231",1.60309648587334,-0.592812693226945
"232",-1.19286310503643,-0.18244012669979
"233",1.54861074513749,0.914341693598434
"234",-1.44033175005444,0.925281991937165
"235",-0.785400050174752,0.539533517181168
"236",1.42553816361649,-1.52409158303563
"237",0.349572521992038,0.676540158894644
"238",-1.79949011300188,-0.393261169051231
"239",0.509574709254198,-0.599411239729821
"240",0.0907028718118389,-1.28497827066032
"241",1.29194281194938,-0.416519857006772
"242",-1.60056046959296,1.16232888544547
"243",1.48347825223504,0.758727633846381
"244",-0.472629994857961,-0.316802905433969
"245",1.68481690059796,-0.295964956823677
"246",0.94210459297531,-1.22249682796667
"247",0.532701622342785,-1.08497395325224
"248",0.28036716818653,-1.45399445824808
"249",0.49936164450469,0.231465366749939
"250",-1.2236230288261,-0.734088136323382
"251",0.663992229589524,-0.445132983262251
"252",0.629734522928833,-0.921062193979543
"253",1.19650744280588,-1.20446029497599
"254",-0.682617060430529,1.63245613169589
"255",-0.617156601677686,0.559476093323513
"256",-0.160864033291949,0.0854082428993111
"257",1.64441113314359,1.37133218925299
"258",-0.65500474546683,0.731983360331655
"259",0.0496426222113955,1.60389003813231
"260",-0.680425779740354,-0.879602881797547
"261",1.19439873344117,1.45015779532343
"262",-0.210482461222513,-0.600484185090548
"263",1.30241770743595,0.358852700452865
"264",-0.303980055311989,0.310248474406171
"265",-1.29807996025369,-0.901196991216796
"266",-0.505906081604916,0.78742365026786
"267",-1.54077900622727,1.46911459427772
"268",-0.522116203394683,-0.164426593419233
"269",1.66052112087529,-1.32795605250848
"270",-1.61474201746849,-0.5889189334309
"271",1.35756279304917,-1.17517683086605
"272",-1.63682966870713,1.12718218353177
"273",0.525837353625221,0.1928487707599
"274",0.897002673314274,0.34736130970418
"275",-1.00641442029651,-1.13711322762156
"276",1.35872917379533,0.141540160834946
"277",-0.0292349263267302,-0.302700260351286
"278",-1.03114417439565,1.10190444263533
"279",0.575051668990015,0.106628728000456
"280",-1.52651748277864,0.0301377206429496
"281",-0.793857337693982,1.51657930017356
"282",0.132924924746744,-0.102771985842258
"283",0.465077461333852,-0.59805171541007
"284",0.0608128210425537,1.31762194404588
"285",-0.552151296541699,-0.879209256877154
"286",0.347098915107558,1.4848972915901
"287",-1.73454682798202,-0.176532449208367
"288",-1.78644092725056,-0.813538787415556
"289",1.29409048219608,0.412302261536738
"290",-1.23792470526789,1.66461538569721
"291",0.90429241421246,1.51874724821553
"292",-0.024984258026439,0.907223400807211
"293",-1.20862962209368,1.64742819136643
"294",0.807558090739107,0.957029858898145
"295",-1.04542031227445,0.759801934250371
"296",1.45991515108351,1.07447212645921
"297",-1.5778357234857,-1.73978205481283
"298",-1.68092450614065,-0.56082996001533
"299",-0.159627554933668,0.325681270073233
"300",0.446008116674177,0.0476998059093119
"301",-0.0742588127195724,-0.700424699151287
"302",-1.52211824086074,0.293670743327754
"303",-1.60433674488127,1.35612198830279
"304",0.943360145112181,1.52108947283356
"305",-0.317649279067682,0.00497182116913741
"306",0.197873285667708,-0.106878227884272
"307",0.814339743037589,1.55588526930554
"308",0.0492864884304183,-0.205290043544431
"309",0.416846995147063,-0.180887609831828
"310",0.656315862608969,-1.5574976381325
"311",-0.939964498620736,0.889094800200432
"312",0.666700128951295,-0.879377159427964
"313",0.870842686718143,-0.243930025698017
"314",-0.597832018967231,-0.391033197914704
"315",-1.53895934856434,-1.74901004597969
"316",-0.208699095719544,-0.842969031776578
"317",-1.1851357675148,-1.03284108402094
"318",1.55773092927106,-0.0555112078165629
"319",1.66917283729766,0.443613255181468
"320",0.290136884007293,0.787599948355589
"321",-0.302199532346433,0.265938554031014
"322",1.66352943634929,0.267084381887782
"323",-0.0821599057723035,0.675088258287308
"324",1.65224771937239,0.928937616184844
"325",0.366116052841269,-0.927639556775893
"326",0.421751400318976,-0.0758762168534068
"327",0.418385963103915,1.63497445544364
"328",1.67874831032892,-0.557528157622724
"329",-1.35663477074953,-1.43348287938077
"330",-0.951823621280009,-1.00960652156675
"331",-0.046310556894985,-1.07216599018953
"332",-0.646334093826239,-1.43860155325336
"333",1.33066616374332,-0.669683428737911
"334",-0.967537719061371,-0.482859352673705
"335",1.23033843516187,0.17908070264295
"336",-0.704921584073662,1.46371956772425
"337",0.944241402220244,-0.162159319478072
"338",0.12621396447619,-1.66141600900348
"339",1.22142074348941,-0.561641997732087
"340",0.455847838280061,0.618417553863299
"341",-0.446456057937608,1.15021345838399
"342",-1.01348234980972,-0.0612289229803852
"343",-1.69470207755113,0.424821343295011
"344",-1.48673261092718,-1.08156748420685
"345",-0.764521717820968,-1.38581937267274
"346",-0.853368889547089,-1.60506280963763
"347",1.58477566404081,0.257923741692923
"348",1.49323558043025,-0.374482042878109
"349",0.677587299767548,0.0972054370274271
"350",1.38284130116859,0.932644881090274
"351",-0.479268236347634,1.67727425060704
"352",-0.513126197144103,0.747305734301175
"353",-0.76798738010121,0.412407213117044
"354",-0.0333384484272531,0.667789684973053
"355",-0.460172555377956,0.227053948496553
"356",-0.928969196599043,-0.0850187731567173
"357",1.28919692572767,1.32494094207868
"358",0.909460783459294,-0.741285671717023
"359",-1.13308295512471,0.417492806740159
"360",-0.792609929463693,-1.11600624110773
"361",0.945405026516804,-0.700377340593995
"362",-0.986381266060637,-0.372147060168018
"363",-0.0130383547578545,0.804174690970017
"364",1.22979601310479,1.49739614349406
"365",1.59921873273729,1.15673737516284
"366",-1.46305280340471,-0.376625235794401
"367",-0.834370978910256,-1.7525654265013
"368",-0.74595686411053,-1.30796335286558
"369",-0.470671402952208,-0.952264564736424
"370",-0.485630947660486,1.03358932664374
"371",0.863166641951953,-0.446796310737453
"372",-1.28841776892429,-0.442633753752505
"373",-1.07014167650184,-1.13723141195666
"374",-0.306384680446312,1.07966237936629
"375",-1.75459287161238,-1.72180842448597
"376",0.587797372263384,1.11211574161837
"377",1.13631519629916,1.25967435492839
"378",1.58941143261957,-0.249133995245432
"379",1.67837596252432,0.0512068248959852
"380",-0.695315283408506,0.36385864045742
"381",-0.818688110505896,0.674590715058269
"382",1.43741877707204,0.486812356941434
"383",-1.48784404059603,-1.07938549611542
"384",-0.0682369320550706,-1.02162791599471
"385",-1.06887204777862,0.319806456679372
"386",1.50106565514127,-0.0572401513171435
"387",-0.877333437821888,1.21256823851114
"388",-0.339505267196643,0.595218835783089
"389",1.05414772513089,-0.940822216728708
"390",0.288869794464456,-0.808599492614253
"391",-1.18977405395696,1.45528536990617
"392",-1.79314343287854,-1.11403132573307
"393",1.65179144989357,-1.66638364672477
"394",1.42024121198071,-0.494726355683117
"395",-1.35806757522225,1.55728768749926
"396",0.894007421870016,1.10380179795374
"397",-1.57978990523606,1.07263931868796
"398",1.24785665626628,1.67303297174929
"399",1.51580547998835,0.792836346421705
"400",0.359499136531325,-0.17501961422965
"401",-0.38837746387551,-0.256398367431524
"402",-0.639931939539672,0.369865351551689
"403",-1.30890867826858,-1.34144605182934
"404",0.988860311889708,-1.37959012663089
"405",1.40189135560033,0.242462579361915
"406",1.57536003967028,-0.335992134836049
"407",0.0417122707825114,-0.407046258312809
"408",-1.62543907279069,-1.54884700183339
"409",-1.02282418135148,1.61863868350998
"410",-1.61739141155633,-0.791316365314361
"411",0.333461073227268,-1.4367937093909
"412",0.743151252462602,0.118008120943878
"413",1.43164878195313,0.194513159344508
"414",-0.755060999017135,-0.387863256378429
"415",-1.39611580183378,0.423161890179152
"416",-0.369397870264448,-1.6675575497679
"417",0.524600685053879,-0.974259422264205
"418",1.33697395431457,1.47861807843034
"419",0.741972105304537,0.313677034341123
"420",1.20203039461338,0.858995175112183
"421",0.00738802152620995,-1.26282130001429
"422",-1.02445460899495,0.527427615541629
"423",0.285726738453673,-0.255458737858774
"424",-1.65859326248186,-1.063338245233
"425",-1.53650513275351,0.592568544740564
"426",-0.13335466458803,0.981384369929705
"427",0.843795379972656,-0.630640386305295
"428",1.60309365809384,-0.669636641673184
"429",-0.912175741366458,-0.0698667375408491
"430",-1.02387121980003,1.19466588345983
"431",-1.49147121016209,0.191805554475195
"432",1.20119252658015,-0.504458914197534
"433",1.67833535613538,-1.71407454168183
"434",1.63589571749702,1.15682489458238
"435",-1.7040646603539,0.42671914811115
"436",0.177052442751726,-0.308311199743633
"437",-1.25631711772108,0.451185918950295
"438",-1.03492130646261,0.876755278458803
"439",-0.273497812254556,0.729699865171708
"440",-1.68417485379578,-1.54377867088829
"441",-0.681930469172053,-0.695205226435201
"442",-0.162917102056999,0.898755931150456
"443",0.586109037861215,-0.445379396446489
"444",0.666259268370125,1.52083061617653
"445",-0.432674319877249,-1.2246400429894
"446",0.0512838510051046,1.63007296102741
"447",0.78354832176889,-1.13015510585636
"448",0.93751311370388,-0.478337594598502
"449",-0.454173656058619,-0.920942436811749
"450",-0.485331600676827,0.998054288981539
"451",-1.48153886053506,-0.972045298769177
"452",0.951655999135143,0.207437701159331
"453",0.482383041454483,0.102242732978675
"454",1.33293879905129,-0.10386759604139
"455",0.635129281792235,-0.68109627528412
"456",1.28601176376033,-1.05875478806714
"457",-0.66493606613959,-0.997835782304384
"458",-0.798899122608882,-1.53926272353334
"459",1.28608138256026,-0.807765017673609
"460",-1.7029537062177,-0.358017302757507
"461",-0.236576262692405,1.37439766800704
"462",-1.11763605913972,-1.0814138820703
"463",1.52299438828739,-0.593995822845609
"464",0.430209034649086,0.858491449447093
"465",1.03126477095054,-1.07874897129819
"466",-1.38745933172467,-1.49047058614598
"467",0.498169267700331,-0.777442670961126
"468",1.27861711871966,0.808337679440041
"469",0.61857902461565,1.68451318154886
"470",-1.82174596997765,-1.22017144354791
"471",-0.120485759823617,1.67410432953969
"472",-1.61623642555633,1.20660841436998
"473",0.409473395705715,-1.30882817586273
"474",1.27394185715427,1.26955405476584
"475",-0.227747126677865,-1.04634080772175
"476",0.745012109290519,0.163284699706373
"477",-1.82001967905124,0.138318826724371
"478",-1.5804740261844,1.42413659008683
"479",-0.181114230468159,-0.280351621087536
"480",-1.39544368562521,-1.47769421319455
"481",-1.2757404513455,-0.692393537868278
"482",1.08269153394765,-1.41994595544396
"483",1.60270801669201,-0.265352335281912
"484",-1.40667668592184,-0.177663527153139
"485",-0.775827536924304,0.106084942180268
"486",1.21293766734262,-0.213259470530219
"487",-0.890271095588854,0.259881145487355
"488",-1.14467234336632,0.15250414254611
"489",-0.289552502098059,-0.117413867729807
"490",-0.610008318624908,0.0354966178949131
"491",1.32675890298642,-1.1724483738869
"492",-0.231727756383567,-1.01832621676552
"493",-0.240795556496248,-1.34972122815658
"494",1.030354617855,1.35249979800772
"495",0.0860316489944424,-0.969223369186476
"496",0.248384505652646,-0.787670207538092
"497",1.1422955662428,-1.58390676646396
"498",1.50688054218216,1.12706154947496
"499",-1.44502668883296,1.14858629377935
"500",-0.698962032621509,0.991736894714582
"501",0.206278260495953,-0.946191866719737
"502",1.57559994671238,-0.556860502835794
"503",0.935531496999115,1.0301302229693
"504",-0.609402080906007,1.05982459596534
"505",-1.00572544891514,-0.429718786485052
"506",1.66299232959941,1.54071383978651
"507",-0.890949587214474,0.842428135366034
"508",-1.1706335728923,-0.592758027261128
"509",1.56386153801646,-0.747354673863449
"510",1.03031886763828,-0.468558122111985
"511",-0.271360145411082,0.977632763587476
"512",-0.836459529789995,1.19302924010241
"513",-0.737288682780072,1.43196599402518
"514",0.39568558804499,0.928539554418874
"515",-1.51199141641707,-0.0771020577631704
"516",-0.233718822250053,-0.368750038762627
"517",-1.02115838637707,-1.19711474710159
"518",1.04858017491982,0.447819677905246
"519",-0.317104003814703,1.41757963890891
"520",0.359222921751464,-0.800075680176819
"521",1.33355397678402,0.402383723948779
"522",-1.08130305994151,1.35713741105362
"523",-1.04000575239545,1.02210116834871
"524",-0.349633228819258,0.611013182373734
"525",-0.854448526578717,-0.932124708214111
"526",-1.45452732368351,0.584503413218937
"527",1.52972592682346,1.10765086834115
"528",-1.06967792804227,1.39775465022763
"529",0.373266851297793,-1.09932013522491
"530",-1.14567026995055,0.871635297849629
"531",0.617758953801808,-0.339441685250814
"532",-0.344987402724938,-0.140559289625093
"533",-0.583232589396052,-0.926830609049026
"534",-0.438436799940509,-1.21611998946654
"535",-1.60999300324864,-0.00487178375460933
"536",-0.013544060775002,0.100783931066415
"537",-1.34505647799648,1.03125294795253
"538",-1.10826926951275,-0.284258293504289
"539",-0.413974414074162,0.867353190842474
"540",-0.142593023504566,1.50335701236947
"541",0.0206673929564649,0.634238369238569
"542",-1.64646102584356,-1.53862254869625
"543",0.680131559325529,1.14329988929497
"544",0.775499174085051,-0.661364279414638
"545",0.424689254152425,-0.0768801213271468
"546",0.0140805270305011,1.02941250199483
"547",-0.0710514023832553,0.69217548481321
"548",1.1404345052638,1.32953653813964
"549",-1.39402836025693,0.58956836842786
"550",1.44584232145029,-1.1355994125904
"551",-0.710309121399846,-1.63544606124623
"552",0.419730593164732,-0.709883958949399
"553",-0.680128833376696,-0.371728061141457
"554",1.00020269863399,-1.02777844016375
"555",0.681216567416455,0.0322362953824896
"556",-1.1919396050512,0.242269107840709
"557",-1.4765749080168,1.3183818637694
"558",-0.112546329820526,1.48698533056125
"559",-0.962826957343845,-0.914296819954135
"560",0.133026065622219,0.332135288726246
"561",-1.23505617425629,-0.640432619942431
"562",-0.984709799949422,-1.21358549280668
"563",-1.78828306203007,1.06356685291844
"564",-1.53810008976067,0.869446647530397
"565",0.0960107524997472,0.550895608964981
"566",0.2382399848353,1.01554581210993
"567",-0.213122748040208,1.71244671226157
"568",-0.492387383610346,0.236088415741748
"569",0.253175726674766,-0.510979984976155
"570",0.657178123827409,-0.635154606082427
"571",0.92601987078527,0.0517060007269949
"572",-1.52638081141533,0.142907413404451
"573",1.53838033820415,-1.65228422017687
"574",0.3922203299675,1.07051399105503
"575",1.12465956635933,0.964571503229512
"576",0.0402352417732813,-0.939454175695965
"577",1.43338176723142,-0.84721811666602
"578",0.875687665886529,1.02442235499901
"579",0.877084148683472,1.12642090303368
"580",0.114917493688858,0.815396795731718
"581",-1.71039663585985,-1.31918966030828
"582",0.317345176592448,-0.422637658723263
"583",-1.78602492882818,0.425402336720013
"584",-0.419557770006669,0.247710119076791
"585",0.532338093209209,-0.714146546783533
"586",-0.376052233130858,-0.899375826173752
"587",0.31032883991218,0.823710359492979
"588",1.62108954600657,-0.590861126353001
"589",0.196665722154235,-1.25232784827397
"590",0.905188842451843,-0.769900509175171
"591",-1.76367115312058,0.592996025273557
"592",0.978696395079404,-1.07878775664823
"593",-0.805883979847565,-1.47034346048026
"594",0.00748641005149966,-0.650199410697786
"595",0.860905075076371,0.17764096058089
"596",-0.596260953376347,-0.478020829696907
"597",-0.0156931928746576,1.30654681194321
"598",0.142611227221291,-1.02631968737693
"599",0.239019317258898,1.13312332526983
"600",1.17378229413562,-0.346164061420081
"601",1.02677909769386,-0.510267735756435
"602",1.02882641579338,1.28483802656371
"603",0.438545004770428,-1.3419405296312
"604",1.61397534470682,0.157003338946323
"605",-0.870304615130006,0.640252294403035
"606",0.0989262464600129,-0.92891497425636
"607",-0.516139796769718,-0.656616404328853
"608",1.27912855490524,-0.0985564970193657
"609",-0.783612915665587,-0.774114093568681
"610",-0.795956883216556,-0.35003140974451
"611",-0.640715049168305,1.15812112077854
"612",-0.667540630616619,0.141658213350129
"613",1.33341445386457,0.740311919632091
"614",-0.253702599799121,-0.304824076558319
"615",-1.09225055289438,-0.964325843286668
"616",-0.51422670595967,-1.06732330792587
"617",-0.142146383561924,-1.53053539342315
"618",1.28264520412424,-0.987551884115321
"619",-0.456141287184154,0.302354958499519
"620",0.106248219453185,0.328202091849376
"621",-0.96908797599937,0.117529640840068
"622",1.14254551112325,1.53291273455525
"623",-0.433044335932088,-0.115560451838387
"624",0.417017371936696,0.520673161281766
"625",-0.108023814261806,1.29335293665348
"626",-1.51990962126627,0.271072433863393
"627",1.30751707935484,0.925660260246435
"628",-0.146284422773808,1.48236522418303
"629",-0.373258172172107,0.421961506888798
"630",0.119924824623454,0.585611413671647
"631",0.938951073606446,0.0052264874265323
"632",1.59751538134197,1.51304938955272
"633",-1.41688779688806,1.3208713860931
"634",-1.76094155963134,1.54748109285982
"635",1.28806308371306,-0.38679149084691
"636",-1.80300928992287,0.518877380169979
"637",0.825599966758574,0.80053677316679
"638",0.0776181367153518,0.0738468836116659
"639",-1.7337467598752,0.803534553795759
"640",-0.679952103306875,0.498793101709067
"641",0.431165217665434,0.296525970130605
"642",0.177213921341606,-0.408690186972306
"643",-1.5250580984904,-0.496926722418704
"644",0.712542585770478,0.336226549966719
"645",0.586939151432708,-0.894169094139351
"646",-0.156464752019627,-1.21917493982102
"647",-0.835619571052869,0.896786769183048
"648",1.36867744474743,-0.878833259800517
"649",1.08798248239366,-0.487433841172568
"650",-0.60784389077158,1.68360067331027
"651",-0.513177180803316,1.30006643340029
"652",-1.74681240315566,-0.307427302158649
"653",1.58861286981956,1.39597099982337
"654",0.223841780184751,-0.134000690288813
"655",0.263878925386884,1.52924089154505
"656",-0.256143812251605,1.66219120020266
"657",-0.989709056667566,-1.26281209636396
"658",-0.609861046982905,-1.62958707524892
"659",-0.718142963477295,0.920525415918005
"660",1.68483308346599,-0.0857001061023913
"661",0.709916763344199,0.343885397761994
"662",0.815483719636841,-0.461056938308013
"663",-0.45321422958164,1.15053765268895
"664",-1.79774535501095,0.122403634837536
"665",1.32485657889148,1.38847127995737
"666",-0.215043916346245,-0.941493547735724
"667",-0.184245485070369,-0.208186419449535
"668",0.989565399728522,-1.40492056847573
"669",-0.220448641718096,-0.759318193615897
"670",0.881333873297416,0.0581773631149943
"671",0.0476063848425239,-1.42278630460869
"672",1.22154450824068,-0.588576435807457
"673",-1.65046657018062,0.391427066840043
"674",0.389230308562513,-0.354860020845949
"675",-0.200517868842006,-1.00539428157266
"676",-0.00735144585149506,-1.09032402020718
"677",0.183315259412601,-1.32813786902012
"678",1.38034755875589,-0.568407348013535
"679",1.44286960697413,0.230830949413882
"680",0.647792570337956,0.950158049704282
"681",-1.37122864068811,-1.21949430673318
"682",1.0956494912196,0.32278507920727
"683",0.455304132284829,-1.67817603392903
"684",0.384934007165212,1.65934912509764
"685",0.582096395789407,0.285288578352151
"686",0.495353280586968,-0.918680990784748
"687",1.10693542403942,0.941040724224622
"688",0.469737296784034,-0.00832319029207666
"689",0.125296762019048,0.577133448365608
"690",-0.545016771140431,-0.0108518041810397
"691",-0.0961809179244092,1.61358486994982
"692",-0.882519559194498,-0.41567198228485
"693",-1.29713334774187,1.33075089188508
"694",0.0364879821755047,-1.39615682823029
"695",-1.26240330187831,0.435180655577554
